Authors,Title,Year,Journal,Abstract,Keywords,Publisher/Editorial,Language,Document Type,DOI,City of publication,TIPO SCOPUS/WOS
11,"González-Castell L.D.; Unar-Munguía M.; Bonvecchio-Arenas A.; Rivera-Pasquel M.; Lozada-Tequeanes A.L.; Ramírez-Silva C.I.; Álvarez-Peña I.J.; Cobo-Armijo F.; Rivera-Dommarco J.Á.","Breastfeeding; [Lactancia materna]",2024,Salud Publica de Mexico,"Objective. Estimate breastfeeding gaps in Mexico to achieve the 2030 global nutrition goals and provide public policy recommendations. Materials and methods. Data from women 12–59 years old and their children <24 months was analyzed using the National Health and Nutrition Survey (Ensanut, in Spanish) 2021 to 2023 to calculate breastfeeding indicators.The gaps to achieve the 2030 breastfeeding goals were estimated through comparison with national trends, considering the effectiveness of interventions in contexts similar to Mexico. Results. The prevalence of exclusive breastfeeding (EBF) in children <6 months is 34.2% and 43% for continued breastfeeding at two years. Breastfeeding prevalence is lower among women with lower parity and with paid employment, and higher among women with a low Well-being Conditions Index at the household level and those who received previous information about breastfeeding during pregnancy or in consultation. With the current trend, it is estimated 42.5% of EBF by 2030.The 2030 global nutrition goal of 70% EBF will only be achieved if health and community personnel are trained to provide breastfeeding counseling, if the Baby-Friendly Hospital Initiative is strengthened, if there is compliance with the International Code of Marketing of Breastmilk Substitutes, and if paid maternity leave is extended in Mexico. Conclusions. It is necessary to implement policies and actions from different sectors that facilitate breastfeeding to achieve 2030 global nutrition goals. © (2024), (Instituto Nacional de Salud Publica). All rights reserved.","2030 global nutrition goals; breastfeeding; brechas; gaps; lactancia materna; Mexico; México; objetivo global de nutrición 2030",Instituto Nacional de Salud Publica,English,Article,10.21149/15898,Mexico,Scielo
12,"Bolaños-Villar A.V.; Beltrán-Sauceda I.L.; Calderón-de-la-barca A.M.","Effectiveness of printed infographics to promote breastfeeding in the Sonora population; [Efectividad de la infografía impresa para promover el amamantamiento en la población de Sonora]",2023,Boletin Medico del Hospital Infantil de Mexico,"Background: In Mexico, the prevalence of exclusive breastfeeding for 6 months is low (28.6%); in the state of Sonora, it is only 15%. Effective strategies are needed to promote it. The aim of this study was to evaluate the effectiveness of printed infographics designed to promote breastfeeding in mothers from Sonora. Methods: We prospectively studied lactation regi-mes from birth. Intention to breastfeed, general characteristics of the mother-infant dyad, and telephone number were regis-tered. Participants received educational training in the hospital; those assigned to the intervention group (IG) also received up to five infographic materials (designed and evaluated previously) in different perinatal periods, while those in the control group (CG) did not. At two months postpartum, the infant feeding practice and reasons for introducing formula were collec-ted by phone. Data were analyzed with the χ2 test. Results: Of 1705 women enrolled, 57% were missed during follow-up. Although 99% of participants planned to breastfeed, 92% of IG did so, compared to 78% of CG (95% Confidence interval [CI]: 7.04, 19.98; p < 0.0001). Mothers in the IG used more formula than those in the CG (6 vs. 21%; 95% CI: −20.54, −8.0; p < 0.0001), arguing insufficient milk production. The delivery of three infographics (one in prepartum and two in the hospi-tal-training), or five infographics in different periods, promoted breastfeeding in 95% of participants. Conclusions: The dis-tribution of printed infographics and initial training promoted breastfeeding, although not its exclusivity. © 2022 Hospital Infantil de México Federico Gómez.","Breastfeeding; Promotional infographics; Sonoran mothers",Permanyer Publications,English,Article,10.24875/BMHIM.22000141,Mexico,Scielo
13,"Malaver-Parra D.; Guerrero-Lozano R.; Malaver E.","Determinants of Exclusive Breastfeeding Worldwide and in Colombia: A Systematic Literature Review; [Determinantes de la lactancia materna exclusiva en el mundo y en Colombia: revisión sistemática de la literatura]",2025,Iatreia,"Introduction: Exclusive breastfeeding (EBF) is essential for infant health; although the WHO recommends it for the first 6 months of life, global adherence remains low. Despite various interventions in Colombia, its average duration is not as expected. More research is needed on the determinants of EBF in Colombia and globally. Objectives: To identify factors determining compliance with or abandonment of EBF worldwide, and to ascertain the existence of similar factors in Colombia. Methods: A systematic review was conducted in PubMed following the PRISMA protocol, including studies in English and Spanish, with mothers aged 14-50 years and children aged 0-24 months. Results: 35 articles were included: 10 systematic reviews and meta-analyses, 9 cohort studies, 13 cross-sectional studies, 2 randomized controlled trials, and 1 mixed study, covering 21 countries and identifying 58 variables associated with successful EBF or its abandonment. Discussion: Multiple social, cultural, economic, and personal factors influencing EBF can be risky or protective depending on the population. In Colombia, associations with some of the most frequently described factors are found. Factors and variables not included in previous reviews are proposed for further analysis. Conclusions: Relevant variables for EBF in Colombia and worldwide were identified. The fundamental role of health professionals in promoting EBF was highlighted, as well as the need for effective practice in the population. © 2025 Universidad de Antioquia.","Barriers to Access of Health Services; Breast Feeding; Health Risk Behaviors; Integral Healthcare Practice; Social Determinants of Health",Universidad de Antioquia,Spanish,Article,10.17533/udea.iatreia.282,Colombia,Scielo
14,"Nuño Martínez N.; Wallenborn J.; Mäusezahl D.; Hartinger S.M.; Muela Ribera J.",Socio-cultural factors for breastfeeding cessation and their relationship with child diarrhoea in the rural high-altitude Peruvian Andes – a qualitative study,2021,International Journal for Equity in Health,"Background: In some areas of the world, breast milk is seen as a potential source of child diarrhoea. While this belief has been explored in African and Southeast Asian countries, it remains vastly understudied in Latin American contexts. We investigate socio-cultural factors contributing to breastfeeding cessation in rural high-altitude populations of the Peruvian Andes. The role of socio- cultural factors in the local explanatory model of child diarrhoea, and whether these perceptions were integrated in the local healthcare system were assessed. Methods: Within the framework of a randomised controlled trial, we conducted semi-structured interviews with 40 mothers and 15 health personnel from local healthcare centres involved in the trial. Results: Cultural beliefs on breastfeeding cessation included the perception that breast milk turned into “blood” after six months and that breastfeeding caused child diarrhoea. We identified eight local types of child diarrhoea, and women linked six of them with breastfeeding practices. “Infection” was the only diarrhoea mothers linked to hygiene and the germ disease concept and perceived as treatable through drug therapy. Women believed that other types of diarrhoea could not be treated within the formal healthcare sector. Interviews with health personnel revealed no protocol for, or consensus about, the integration of the local explanatory model of child diarrhoea in local healthcare and service provision. Conclusions: The local explanatory model in rural Andean Peru connected breastfeeding with child diarrhoeas. Cultural beliefs regarding diarrhoea management may increase home treatments, even in cases of severe diarrhoeal episodes. Future national breastfeeding support programmes should promote peer-counselling approaches to reduce negative attitudes towards breastfeeding and health practitioners. Local explanatory models should be incorporated into provincial and regional strategies for child diarrhoea management to promote equity in health and improve provider-patient relationships. © 2021, The Author(s).","Breastfeeding; Child; Child diarrhoea; Female; Local explanatory models; Peer-counselling; Peru; Pregnancy; Social norms; Socio-cultural factors",BioMed Central Ltd,English,Article,10.1186/s12939-021-01505-3,Spain,Scielo
15,"García Padilla M.A.; Vásquez Garibay E.M.; Chávez Palencia C.; Romero Velarde E.; Larrosa Haro A.; Sánchez-Aldana Robles M.L.; Sánchez Michel B.L.","Type 2 diabetes mellitus, obesity, cesarean section delivery, and lack of exclusive breastfeeding exposure in patients from the Guadalajara Metropolitan Area, Mexico; [Diabetes mellitus de tipo 2, obesidad, parto por cesárea y falta de exposición a la lactancia materna exclusiva en pacientes de la Zona Metropolitana de Guadalajara, México]",2024,Nutricion Hospitalaria,"Introduction: the combination of cesarean section delivery and limited exposure to full breastfeeding (FBF) in the first six months of life may increase the risk of obesity and diabetes mellitus. This study aimed to establish an association between type 2 diabetes mellitus (T2DM) in adulthood, cesarean section delivery and incomplete full breastfeeding (FBF) in individuals from the metropolitan area of Guadalajara, Mexico. Methodology: this analytical cross-sectional study included patients over 18 years of age with T2DM and normal weight, overweight or obesity, regardless of sex. Informed consent was obtained. Variables encompassed T2DM, type of delivery method, first-year diet, family history, demo-graphic, socioeconomic, and educational characteristics, and anthropometric measurements. For statistical analysis, Student's t test, chi-square tests and odds ratios were employed. Results: the study evaluated 218 patients with an average age of 57.8 years (± 12.7) and an average age at T2DM diagnosis of 46.2 years (± 12.5). FBF (65.6 %) and partial breastfeeding (PBF) (23.8 %) prevailed in the first six months. The average age at T2DM diagnosis was 46.7 years (± 12.1) for vaginally born patients and 30.7 years (± 15.5) for cesarean-born patients (p = 0.001). Cesarean delivery increased obesity risk by nine times in patients with T2DM [OR = 8.9 (CI, 1.05, 75.2), p = 0.02]. Conclusion: prioritizing the limitation of nonmedically justified cesarean section deliveries is crucial to mitigate the risk of obesity and T2DM in adulthood. © 2024 SENPE y Arán Ediciones S.L.","Birth method; Diabetes mellitus type 2; Diet type; Obesity",ARAN Ediciones S.L,English,Article,10.20960/nh.05087,Mexico,Scopus
16,"Gualdrón L.M.V.; de Villalobos M.M.D.; Camargo N.M.B.","Infant stimulation reduces weight loss and increases breastfeeding: A randomized controlled trial; [A estimulação do neonato reduz a perda de peso e aumenta a lactância materna: um ensaio controlado aleatório]; [La estimulación del neonato reduce la pérdida de peso y aumenta la lactancia materna: un ensayo controlado aleatorio]",2022,Investigacion y Educacion en Enfermeria,"Objective. The study aimed to measure the effect of auditory, tactile, visual, and vestibular (ATVV) stimulation therapy on sucking effectiveness (SE), infant-feeding mode, weight, height, and head circumference (HC) of full-term infants. Methods. A single-blinded randomized trial with a sample of 107 mother-child dyads. Inclusion criteria were healthy first-time mothers and full-term infants with no known pathological conditions, weighing between 2500 and 4000 grams, and recommendation of exclusive or predominant breastfeeding. The mothers in the experimental group (EG) received training in ATVV stimulation therapy and provided it from birth (first 24 hours of life) until the end of the follow-ups at week 5. The control group (CG) received only standard care that included education on warning signs and basic guidance on breastfeeding. SE, infant-feeding mode, and neonatal growth were measured at weeks 2 and 5. Results. In contrast to CG infants, the EG infants drank 2.02 cc more human milk in one minute of effective breastfeeding (p=0.002) at week 2 and 5.51 cc more at week 5 (p<0.0001). They showed greater adherence to breastfeeding at week 5 (p=0.025) and gained more weight: 8.35 grams/day (p=0.009) and 4.19 grams/day (p=0.008). HC did not differ between groups, and height difference was statistically significant at week 5 (p=0.025). Conclusion. ATVV stimulation therapy has a positive effect on neonatal health as it promotes effective sucking and exclusive breastfeeding, reduces weight loss, and improves neonatal growth. © 2022","aleitamento materno; anthropometry; antropometria; antropometría; breast feeding; enfermagem neonatal; enfermería neonatal; estimulación física; estimulação física; infant, newborn; lactancia maternal; mother-child relations; neonatal nursing; physical stimulation; recién nacido; recém-nascido; relaciones madre-hijo; relações mãe-filho",Facultad de Enfermeria de la Universidad de Antioquia,English,Article,10.17533/udea.iee.v40n1e05,Colombia,Scopus
17,"Vázquez-Vázquez A.D.P.; Fewtrell M.S.; Chan-García H.; Batún-Marrufo C.; Dickinson F.; Wells J.C.K.","Do maternal grandmothers influence breastfeeding duration and infant nutrition? Evidence from Merida, Mexico",2022,American Journal of Biological Anthropology,"Objectives: Breast-feeding is sensitive to somatic, hormonal, behavioral and psychological components of maternal capital. However, through grandmothering, older women may also influence breast-feeding by transferring informational resources to their daughters. We hypothesized that mothers with prolonged instrumental support from their own mother are more likely to have received advice and to have favorable attitudes/practices regarding breastfeeding, compared to those lacking such support, with implications for the grandchild's somatic capital. Methods: We recruited 90 mother-infant dyads (52 with grandmaternal support, 38 without) in Merida, Yucatan, Mexico. All children were first-borns, aged ~2 years. Anthropometry and body composition were assessed. Data on grandmother's breastfeeding advice and maternal breastfeeding duration were obtained by questionnaire. Maternal attitudes to breast-feeding were assessed using the Iowa Infant Feeding Attitude Scale. Results: Women with instrumental support were more likely to have received grandmaternal advice during pregnancy/infancy on exclusive breast-feeding duration (60% vs. 37%, p = 0.033) and the type of first complementary food (81% vs. 47%, p = 0.001). However, women with support had a less favorable attitude to breastfeeding than those without and breastfed their children for less time (median 5 vs. 10.5 months, p = 0.01). No group differences were found in children's length, weight, skinfolds or lean mass z-score. Discussion: Although grandmothers providing instrumental support provided advice regarding breastfeeding, their attitudes may reflect issues beyond nutritional health. Advice of maternal grandmothers did not promote extended breastfeeding, however the differences in breastfeeding attitudes were not associated with the children's nutritional status. Grandmothers should be included in public health interventions promoting breastfeeding. © 2022 The Authors. American Journal of Biological Anthropology published by Wiley Periodicals LLC.","breastfeeding; maternal grandmothers; Mexico; mother-infant health; social support",John Wiley and Sons Inc,English,Article,10.1002/ajpa.24623,Mexico,WoS
18,"Colorado-Barrios K.T.; Moreno-Olaya S.; Moreno-Gómez J.G.; Ordóñez-Díaz K.M.","Mother-to-child transmission of HIV during breastfeeding period in Risaralda (Colombia), 2021-2022; [Transmisión materno infantil de VIH por lactancia materna en Risaralda (Colombia) 2021-2022]",2025,Infectio,"HIV infection during the breastfeeding period is an often-unnoticed problem that increases mother-to-child transmission (MTCT) of the human immunodeficiency virus (HIV). Two cases of MTCT of HIV infection in women who acquired the infection after labor during the breastfeeding period in Risaralda were analyzed. Educa- ting medical personnel about counseling and prevention strategies for sexually transmitted infections (condom use and prescription of pre-exposure prophylaxis) in pregnant and lactating women is key to reducing the rate of MTCT in HIV. © 2025, Springer Science and Business Media Deutschland GmbH. All Right Reserved.","breastfeeding; HIV infection; sexually transmitted diseases",Asociacion Colombiana de Infectologia,English,Article,10.22354/24223794.1239,Colombia,Scopus
19,"López-Mejía L.; Guillén-López S.; Vela-Amieva M.; Carrillo-Nieto R.I.","Update on breastfeeding in newborns with inborn errors of intermediary metabolism; [Actualización sobre la lactancia materna en los recién nacidos con errores innatos del metabolismo intermediario]",2022,Boletin Medico del Hospital Infantil de Mexico,"Inborn errors of intermediary metabolism (IEiM) are a group of monogenic disorders that affect a metabolic pathway of proteins, carbohidrates, or lipids; when not treated timely, IEiM are associated with high morbidity and mortality. To date, nutritional therapy is the cornerstone of treatment for patients with IEiM, which aims to prevent the accumulation of toxic metabolites by restricting the substrates involved in the affected pathway. Nutritional management in infants includes a metabolic formula free of the nutrients involved in IEiM and breastmilk or infant formula. Because of its amino acid profile, the content of essential fatty acids, and protection against disease, breast milk is an excellent food for patients with IEiM. This literature review on breastfeeding in some IEiM aims to serve as a guide for health care personnel involved in the medical care of these patients. Breastfeeding can be successfully carried out in patients with IEiM as long as there is a close and continuous follow-up, preferably in specialized centers. The nutrition professional and the pediatrician should individualize the recommendations to provide on-demand breastfeeding in conjunction with metabolic formula or quantified breastfeeding to achieve a good clinical evolution in this group of patients. © 2021 Hospital Infantil de México Federico Gómez.","Aminoacidopathies; Breastfeeding; Methylmalonic acidemia; Neonatal screening; Propionic acidemia; Urea cycle disorders",Permanyer Publications,Spanish,Article,10.24875/BMHIM.21000103,Mexico,Scopus
20,"Castillo-Cruz R.A.; Iracheta-Gerez M.D.L.L.; Macias-Parra M.; Esparza-Aguilar M.",Factors Associated with the Duration of Breastfeeding: The Practices of Mexican Mothers in a Megacity and in the Agricultural Town,2022,International Journal of Environmental Research and Public Health,"Background: Breast milk is irreplaceable for healthy development. In Mexico, by 2019, the prevalence of exclusive breastfeeding (EBF) was low and the use of breastmilk substitutes (BMSs) was high. Objective: The aim of this work was to evaluate the maternal and child characteristics related to breastfeeding (BF) duration and to the introduction of BMSs for residents of Mexico City (CdMX) and an agricultural town in Morelos. Methods: A cross-sectional study was conducted with 160 mother–child binomials (0–15 months of age) from the megacity CdMX and the agricultural town. Outcomes: EBF and total breastfeeding (TBF) duration, age of transition to BMSs, and the introduction of complementary feeding (CF) were assessed. Associations with maternal and infant factors were assessed using Cox models. Results: The prevalence of EBF in the joint samples at 5.9 months was 32.6% and 5.8% at 6 months. EBF was favored under the following conditions: living in CdMX, receiving prenatal care, no newborn hospitalization, and breastmilk provided as first food at birth. TBF was prolonged under the following conditions: older mother, female children, rooming-in care during puerperium, receiving BF upon discharge after birth, cohabiting with extended family, and having no siblings. The introduction of BMSs predominated under the following conditions: living in an agricultural town, BMSs given after birth before discharge, younger mother, worker mother, and lack of prenatal care. The early introduction of CF (before the fourth month) was 2% for CdMX and 14% for the agricultural town. Conclusions: The agricultural population had a higher risk of the premature interruption of EBF/TBF and the early introduction of BMSs and CF. Protective factors were family-friendly environments and being born in a baby-friendly hospital. © 2022 by the authors.","breastfeeding; breastfeeding practices; complementary feeding; exclusive breastfeeding; infant formula; rooming-in care; skin-to-skin contact",MDPI,English,Article,10.3390/ijerph192215176,Mexico,Scopus
21,"Hernández-Cordero S.; Vilar-Compte M.; Litwan K.; Lara-Mejía V.; Rovelo-Velázquez N.; Ancira-Moreno M.; Sachse-Aguilera M.; Cobo-Armijo F.",Implementation of Breastfeeding Policies at Workplace in Mexico: Analysis of Context Using a Realist Approach,2022,International Journal of Environmental Research and Public Health,"Return to work is one of the most significant barriers to breastfeeding (BF). Familyfriendly policies are critical to ensure that BF and maternal work are not mutually exclusive. This study aims to determine contextual factors and underlying mechanisms influencing the implementation of workplace policies in Mexico. Following a qualitative approach, the study was conducted in the following four cities in Mexico: Mérida, Chihuahua, Guadalajara, and Monterrey. Interviews were conducted in 14 workplaces, and included 49 (potential) beneficiaries, 41 male employees, and 21 managers and human resources personnel. The information collected was analyzed through a deductive thematic analysis and mapped against the Context-Mechanism-Outcome framework of Breastfeeding Interventions at the Workplace. Contextual factors influencing a BF-friendly environment in the workplace were as follows: work-schedule flexibility, provision of lactation services (i.e., BF counseling) other than a lactation room, women’s previous experience with BF and familyfriendly environments in the workplace. The underlying mechanisms enabling/impeding a BFfriendly environment at the workplace were as follows: awareness of Mexican maternity protection legislation, usage of BF interventions in the workplace, culture, supervisor/co-worker support and BF-friendly physical space. To achieve a BF-friendly environment in the workplace, actions at the level of public policy and workplaces must accompany adherence to Mexican legislation. © 2022 by the authors. Licensee MDPI, Basel, Switzerland.","Breastfeeding; Breastfeeding policies; Breastfeeding-friendly environment; Breastfeeding/lactation support; Lactation/breastfeeding room; Work; Working mothers; Workplace; Workplace interventions; Worksite",MDPI,English,Article,10.3390/ijerph19042315,Mexico,Redalyc
22,"Amezcua López J.A.; García Morales E.; Ibarra D.P.-R.; Solís Pacheco J.R.; Aguilar Uscanga B.R.",Effects of maternal toxic substance consumption during breastfeeding on lactic acid bacteria abundance and nutritional content,2023,International Journal of Medical Sciences,"Breast milk is widely recognized as the primary source of nourishment for newborns, making it an unparalleled and indispensable provider of essential nutrients, microbiological components, immuno-logical factors, and energy content. To investigate this further, a cohort comprising 254 breastfeeding women participated in interviews, and milk samples were aseptically collected for subsequent analysis involving bromatological, microbiological, and clinical analysis. The investigation focused on the identification of specific microorganisms in breast milk and their susceptibility to the exposure of toxic substances and controlled medications. Notably, this study places particular emphasis on the significant decline in lactic acid bacteria observed in breast milk when influenced by substances such as cocaine, cannabis, crystal, and morphine. These detrimental agents have been found to adversely affect the growth of microorganisms within breast milk. On the contrary, the outcomes of this study indicate that the utilization of toxic substances does not exert a noteworthy impact on the nutritional quality of breast milk. © The author(s). This is an open access article distributed under the terms of the Creative Commons Attribution License (https://creativecommons.org/licenses/by/4.0/). See http://ivyspring.com/terms for full terms and conditions.","breastfeeding; inhibition; microbiota; newborn; toxic substances",Ivyspring International Publisher,English,Article,10.7150/ijms.87995,Mexico,Redalyc
23,"Arredondo A.; Lugo O.B.R.; Orozco E.; de la Rosa C.P.T.","Breastfeeding and feeding practices in the first year of life and its association with overweight and obesity of children in Mexico; [Aleitamento materno e práticas de alimentação no primeiro ano de vida e sua associação com sobrepeso e obesidade de crianças no México]",2021,Revista Brasileira de Saude Materno Infantil,"Objectives: to evaluate feeding practices in the first year of life and their association with the development of overweight and obesity in children in Mexico. Methods: the association between overweight and obesity with different feeding practices were evaluated. The data was processed using the statistical package Stata version 14 using logistic regression models. Results: 396 children were evaluated; the prevalence of overweight and obesity was 6% and 7.7% presented a possible risk of overweight. 6.9% had exclusive breastfeeding in the first 6 months of life and 71.7% were fed infant formula. The variables significantly associated with the development of overweight and obesity in the first year of life were the age of the child (p =0.043, RR=0.57), the introduction of fluids in the first three days of life (p=0.02, RR=2.90), consumption of foods with a high sugar content (p =0.01, RR=0.25), consumption of milk other than breast (p =0.02, RR3.25) and egg consumption (p =0.05; RR=0.28). Conclusions: our results show that it is essential to attend complementary feeding practices and reinforce exclusive breastfeeding in the first year of life, as measures to prevent overweight and obesity to improve health in childhood. © 2021, Instituto Materno Infantil Professor Fernando Figueira. All rights reserved.","Breastfeeding; Infant nutrition; Obesity; Overweight",Instituto Materno Infantil Professor Fernando Figueira,English,Article,10.1590/1806-93042021000400009,Mexico,Redalyc
24,"Toro-Vera J.R.; Benites-Meza J.K.; Alarcón-Toro C.J.; Aldea-García A.A.; Pinedo-Castillo L.; Zumaran-Nuñez C.J.; Herrera-Añazco P.; Benites-Zapata V.A.",Intimate Partner Violence and Early Initiation of Breastfeeding: Evidence from the Peruvian Demographic and Family Health Survey,2026,Women's Health,"Background: Violence against women is a serious human rights violation and a public health problem. In Peru, more than 55% of women have suffered intimate partner violence (IPV), which has a negative impact on their health and breastfeeding. Objective: To evaluate the association of IPV and early initiation of breastfeeding (EIBF) in Peruvian women. Design: Cross-sectional study. Methods: A secondary analysis was conducted using data from the Demographic and Family Health Survey (ENDES) of the period 2018–2022. The population included women of reproductive age (15–49 years). The outcome variable was the EIBF, and the main predictor variable was IPV. Crude prevalence ratios and adjusted prevalence ratios were estimated as a measure of association. Results: We analyzed a final sample of 30,482 women. The prevalence of IPV was 16.25%, while the prevalence of mothers who did not initiate early breastfeeding was 33.37%. It was found that partner violence was associated with a lower likelihood of complying with EIBF. Conclusion: We identified that women who experienced IPV were less likely to initiate early breastfeeding. © The Author(s) 2026. This article is distributed under the terms of the Creative Commons Attribution-NonCommercial 4.0 License (https://creativecommons.org/licenses/by-nc/4.0/) which permits non-commercial use, reproduction and distribution of the work without further permission provided the original work is attributed as specified on the SAGE and Open Access pages (https://us.sagepub.com/en-us/nam/open-access-at-sage).","breastfeeding; Intimate partner violence; Peru",SAGE Publications Ltd,English,Article,10.1177/17455057261424821,Peru,Redalyc
25,"Castillejo Padilla N.P.; Agudelo Martínez M.A.; Gómez Velásquez S.; Bernal Rivas J.","Breastfeeding practices and associated factors among young and adult women in the Municipality of Envigado, Antioquia-Colombia; [Práctica de la lactancia materna y factores asociados entre mujeres jóvenes y adultas en el Municipio de Envigado, Antioquia-Colombia]",2022,Nutricion Clinica y Dietetica Hospitalaria,"Introduction. Breastfeeding (BF) has challenges from preparation, birth, first hour of life (FHL), protection of mothers in hospital, support from counselors and relatives. Exclusive BF in Colombia is 36.1% (1 month) and in Envigado municipality reached 3.1 months, in 2015. Objective. Compare the practice of BF and factors associated with planning of gestation, onset, type and total duration of BF in young mothers (YW) and adults (AW) of the Municipality of Envigado, Antioquia Department, Colombia. Material and methods. Quantitative, observational study, with probability sampling. From a universe of 3,540 newborns, 288 lactating mothers were selected. Variables associated with health services, practices and times of BF were studied. SPSSv22 was used for data analysis. Study approved by the ethics committee of the CES University. Results. Delivery of the baby to the immediate mother or FHL (83%), favors early BF (74%). Exclusive BF (4.6 months) and total BF (12.6 months) were similar in YW (<27 years) and AW (≥27 years). In YW, having the baby hospitalized (p = 0.00), the number of children (p = 0.04) and a planned pregnancy (p = 0.02) predict BF in FHL, exclusive and total BF. In AW, having the minor hospitalized (p = 0.01), occupation and counseling predict BF in FHL, exclusive and total. The main predictor of exclusive (p = 0.02) and total (p = 0.01) BF is BF counseling. Discussion. BF counseling is the main strategy for the support, promotion and maintenance of BF, which is reflected in the high prevalences of this essential practice. Conclusions. Advice on BF from pregnancy is the main factor that predicts the practice of exclusive and total BF. The hospitalization of the neonate in the postpartum period and type of delivery significantly influences skin-to-skin contact and BF in the first hour of life. © 2022 Sociedad espanola de dietetica. All rights reserved.","Breastfeeding; exclusive breastfeeding; infant formulas; newborn",Sociedad espanola de dietetica,Spanish,Article,10.12873/421bernal,Colombia,Redalyc
26,"Tello B.; Hernández H.; Dueñas-Espín I.; Tejera E.",The effect of prenatal education on exclusive breastfeeding among women in Quito: prospective cohort study,2025,BMC Pregnancy and Childbirth,"Background: Breast milk is the optimal food for humans, however, many mothers face challenges in sustaining exclusive breastfeeding (EBF). Prenatal education (PE) has been suggested as a strategy to promote EBF, but there is evidence that its impact on EBF duration remains inconclusive. This study aimed to evaluate the effect of PE on EBF continuation among mothers who gave birth in private and public hospitals in Quito, Ecuador, and to identify modifiable risk factors associated with EBF discontinuation. Methods: A prospective cohort study was conducted, recruiting 278 mothers, of whom 152 received PE and 126 did not. Participants were followed from birth to six months postpartum. Data collection included a structured survey, with baseline clinical information obtained through face-to-face interviews before hospital discharge and follow-up telephone interviews at one, four, and six months postpartum. Results: Comparisons between the PE and non-PE groups revealed significant differences in education level, health insurance, antenatal care visits, rooming-in rates, parity, and maternal breastfeeding (BF) intentions. Participants who received PE had a significantly longer mean EBF duration (89.4 ± 77.2 days vs. 66.1 ± 70.2 days, p = 0.004). The incidence rate of EBF abandonment was 11.81 per 100 person-months in the PE group and 14.91 per 100 person-months in the non-PE group. Cox survival analysis indicated a lower risk of EBF cessation among mothers who received PE (adjusted hazard ratio [aHR] = 0.58, 95% CI = 0.40-0.84, p = 0.004). Other factors associated with EBF discontinuation included delivery at a public health facility, postpartum depression, insufficient milk supply, return to work, healthcare provider recommendations, family advice, and negative BF experiences. Conclusion: Standardized PE programs have a significant and independent positive impact on EBF duration among mothers in Quito, Ecuador. Integrating PE into routine prenatal care and providing comprehensive postpartum support is essential to promoting BF continuation. Targeted interventions should address modifiable risk factors, such as postpartum mental health, return-to-work policies, and healthcare provider recommendations regarding BF. © The Author(s) 2025.","Exclusive breastfeeding; Maternal health; Postpartum depression; Prenatal education; Public health practice",BioMed Central Ltd,English,Article,10.1186/s12884-025-07651-8,Ecuador,Redalyc
27,"Tello B.; Rivadeneira M.F.; Moncayo A.L.; Buitrón J.; Astudillo F.; Estrella A.; Torres A.L.","Breastfeeding, feeding practices and stunting in indigenous Ecuadorians under 2 years of age",2022,International Breastfeeding Journal,"Background: The indigenous child population in Ecuador has a high prevalence of stunting. There is limited evidence of the association between breastfeeding, feeding practices, and stunting in indigenous children. This study aimed to analyze the prevalence of breastfeeding and complementary feeding practices and explore their association with stunting in Ecuadorian indigenous children under two years of age. Methods: Cross-sectional study of secondary data analysis using the 2012 Ecuador National Health and Nutrition Study, in 625 children aged 0–23 months (48,069 expanded sample), representative for the indigenous population. Breastfeeding and complementary feeding indicators were analyzed by age groups. Timely initiation of breastfeeding (within one hour after birth), exclusive breastfeeding (infants under six months who received only breast milk for the previous day), and other indicators were measured. Chi-square test or Fisher's exact test and logistic regression for complex samples were used to explore association with demographic and socioeconomic factors and stunting. Results: Twenty-six-point eight percent of the children were stunted. Stunting occurred mainly in children with rural residence, on poor households, and where there were four or more children. Most of the children had a timely initiation of breastfeeding (69.5% for 0–12 months and 75.5% for 13–23 months) and exclusive breastfeeding up to six months (78.2%). Among children between 6–12 months of age, 99.3% continued to be breastfed. In children from ages 6 to 12 months, 32.5% received food with adequate dietary diversity. Lower percentages of complementary feeding occurred in the poorest, adolescent mothers or those with less education. Children who did not receive the minimum frequency of meals for their age had higher odds of stunting (OR 3.28; 95% CI 1.3, 8.27). Children from age 19 to 23 months who consumed foods rich in iron showed lower probabilities of stunting (OR 0.04; 95% CI 0.00, 0.51). Conclusions: Breastfeeding practices reached a prevalence of 70% or more, without being associated with stunting. Complementary feeding practices showed differences by socioeconomic condition. Not reaching the minimum meal frequency between 6 and 12 months of age was associated with stunting. Plans and strategies are necessary to promote adequate feeding and breastfeeding practices in the indigenous population. © 2022, The Author(s).","Breastfeeding; Child feeding; Child public health; Complementary feeding; Indigenous population; Stunting",BioMed Central Ltd,English,Article,10.1186/s13006-022-00461-0,Ecuador,Redalyc
